"0","View(training)"
"0","glimpse(training)"
"1","Observations: 50
"
"1","Variables: 82
"
"1","$ Id            [3m[38;5;246m<dbl>[39m[23m 912, 1075, 629, 149, 681, 1110, 438, 1050, 468, 910, 808, 1287, 1367, 1246, 447, 821, 4…
"
"1","$ MSSubClass    [3m[38;5;246m<dbl>[39m[23m 20, 20, 60, 20, 120, 20, 45, 20, 70, 60, 70, 20, 60, 80, 20, 60, 60, 30, 90, 60, 70, 60…
"
"1","$ MSZoning      [3m[38;5;246m<chr>[39m[23m ""RL"", ""RL"", ""RL"", ""RL"", ""RL"", ""RL"", ""RM"", ""RL"", ""RL"", ""RL"", ""RL"", ""RL"", ""RL"", ""RL"", ""RL…
"
"1","$ LotFrontage   [3m[38;5;246m<dbl>[39m[23m NA, 74, 70, 63, 50, 107, 50, 60, 79, 149, 144, NA, 68, 78, 137, 72, 92, NA, 85, 68, 63,…
"
"1","$ LotArea       [3m[38;5;246m<dbl>[39m[23m 9286, 8556, 11606, 7500, 8012, 11362, 6000, 11100, 9480, 12589, 21384, 9790, 9179, 1209…
"
"1","$ Street        [3m[38;5;246m<chr>[39m[23m ""Pave"", ""Pave"", ""Pave"", ""Pave"", ""Pave"", ""Pave"", ""Pave"", ""Pave"", ""Pave"", ""Pave"", ""Pave"",…
"
"1","$ Alley         [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,…
"
"1","$ LotShape      [3m[38;5;246m<chr>[39m[23m ""IR1"", ""Reg"", ""IR1"", ""Reg"", ""Reg"", ""IR1"", ""Reg"", ""Reg"", ""Reg"", ""IR2"", ""Reg"", ""Reg"", ""IR…
"
"1","$ LandContour   [3m[38;5;246m<chr>[39m[23m ""Lvl"", ""Lvl"", ""HLS"", ""Lvl"", ""Lvl"", ""Lvl"", ""Lvl"", ""Low"", ""Lvl"", ""Lvl"", ""Lvl"", ""Lvl"", ""Lv…
"
"1","$ Utilities     [3m[38;5;246m<chr>[39m[23m ""AllPub"", ""AllPub"", ""AllPub"", ""AllPub"", ""AllPub"", ""AllPub"", ""AllPub"", ""AllPub"", ""AllPub…
"
"1","$ LotConfig     [3m[38;5;246m<chr>[39m[23m ""CulDSac"", ""Inside"", ""Inside"", ""Inside"", ""Inside"", ""Inside"", ""Inside"", ""Inside"", ""Insid…
"
